logdensity,dataset,model
-1.98404096435046,in-sample,functional
-1.99457151547974,in-sample,functional
-2.01344088464836,in-sample,functional
-1.99079640676415,in-sample,functional
-1.96117029318532,in-sample,functional
-1.97090762006421,in-sample,functional
-1.9770837665527,in-sample,functional
-1.99875104341544,in-sample,functional
-1.97021399898246,in-sample,functional
-2.00822093419433,in-sample,functional
-1.98449844350854,in-sample,functional
-1.9571409277918,in-sample,functional
-1.97363086789954,in-sample,functional
-1.99690499651359,in-sample,functional
-1.97625515614847,in-sample,functional
-1.97663045720338,in-sample,functional
-2.00764280808612,in-sample,functional
-1.96295815502499,in-sample,functional
-1.98179729566969,in-sample,functional
-1.9763583521032,in-sample,functional
-1.99763061068908,in-sample,functional
-1.99111809262176,in-sample,functional
-1.98714495362858,in-sample,functional
-2.00521317988219,in-sample,functional
-1.9865010544499,in-sample,functional
-1.97447967612418,in-sample,functional
-2.00342722529873,in-sample,functional
-2.00210472562688,in-sample,functional
-1.94371646163244,in-sample,functional
-1.98068197642827,in-sample,functional
-2.0327703288487,in-sample,functional
-1.9694681580314,in-sample,functional
-2.02568568687223,in-sample,functional
-2.00857998436631,in-sample,functional
-1.99643956596749,in-sample,functional
-1.98974022332577,in-sample,functional
-2.00853329740893,in-sample,functional
-2.0155665304109,in-sample,functional
-1.98635776170407,in-sample,functional
-1.99703852622994,in-sample,functional
-2.02771737197224,in-sample,functional
-1.96754925310116,in-sample,functional
-1.98667460528666,in-sample,functional
-1.98871733834262,in-sample,functional
-2.0024893935458,in-sample,functional
-1.99989242362654,in-sample,functional
-1.99240744984288,in-sample,functional
-2.00399755845848,in-sample,functional
-1.95462636542961,in-sample,functional
-2.02109480507045,in-sample,functional
-1.96780469934643,in-sample,functional
-1.96819883030711,in-sample,functional
-1.98404660714942,in-sample,functional
-1.953919255201,in-sample,functional
-1.97351202920968,in-sample,functional
-2.00615127499279,in-sample,functional
-1.99986604357567,in-sample,functional
-1.99139385206426,in-sample,functional
-1.96820897711342,in-sample,functional
-2.04732850183362,in-sample,functional
-1.96277221217499,in-sample,functional
-1.96950416621166,in-sample,functional
-1.99670485788441,in-sample,functional
-1.9865173130883,in-sample,functional
-1.99087997232453,in-sample,functional
-2.02018770008141,in-sample,functional
-1.99355930962346,in-sample,functional
-2.00155635523833,in-sample,functional
-1.96566924750962,in-sample,functional
-1.9841655127122,in-sample,functional
-2.0083193998379,in-sample,functional
-2.06418286211891,in-sample,functional
-1.96463746165018,in-sample,functional
-2.00460463925256,in-sample,functional
-2.02927712641419,in-sample,functional
-1.94608673464328,in-sample,functional
-2.01656939150021,in-sample,functional
-1.98551222146553,in-sample,functional
-2.01284648312247,in-sample,functional
-1.92196761545935,in-sample,functional
-1.9875810329029,in-sample,functional
-1.98332131122868,in-sample,functional
-2.01346248948765,in-sample,functional
-1.98144118656615,in-sample,functional
-2.00665699524566,in-sample,functional
-2.0086131667279,in-sample,functional
-1.93862763719526,in-sample,functional
-1.95650086715695,in-sample,functional
-1.93190850836324,in-sample,functional
-1.98303955698678,in-sample,functional
-1.97543528375217,in-sample,functional
-1.99746702386489,in-sample,functional
-1.97784836015642,in-sample,functional
-1.91520076975484,in-sample,functional
-1.9518485630148,in-sample,functional
-1.99163827302396,in-sample,functional
-1.99179415110938,in-sample,functional
-1.99558142423377,in-sample,functional
-1.96786337830311,in-sample,functional
-1.96262455320068,in-sample,functional
-1.99470935183726,in-sample,functional
-1.9388323870149,in-sample,functional
-2.00085031971709,in-sample,functional
-1.99135960078859,in-sample,functional
-1.97635651379415,in-sample,functional
-1.98256143077029,in-sample,functional
-1.97299706835953,in-sample,functional
-1.97892589695279,in-sample,functional
-1.98910704332836,in-sample,functional
-1.97062677658298,in-sample,functional
-1.93291146965315,in-sample,functional
-1.96058351318024,in-sample,functional
-1.98490710867459,in-sample,functional
-1.97660446666557,in-sample,functional
-1.96250907182895,in-sample,functional
-1.97483151548907,in-sample,functional
-1.97367878344107,in-sample,functional
-2.00820623098871,in-sample,functional
-1.93715238180229,in-sample,functional
-1.97567313997586,in-sample,functional
-1.97290636496086,in-sample,functional
-1.98999982072466,in-sample,functional
-1.97994671516643,in-sample,functional
-1.97807204551017,in-sample,functional
-2.02155650027449,in-sample,functional
-1.99602476295427,in-sample,functional
-1.96592870571198,in-sample,functional
-2.00346038652013,in-sample,functional
-1.97655925200734,in-sample,functional
-1.94455882991438,in-sample,functional
-1.95762412618594,in-sample,functional
-1.98262373063989,in-sample,functional
-1.91569488470275,in-sample,functional
-1.99978279389015,in-sample,functional
